date,month,days_in_a_month,evap,pevap,precipitation,temperature,scenario
1950-01-01,1,31,31.2120894079077,55.5916378723388,77.4561940795134,8.30891873936531,1950_2022
1950-02-01,2,28.25,43.2860775274124,73.0940547508539,66.3726621522608,9.98444582864772,1950_2022
1950-03-01,3,31,69.9000950045917,118.373821063182,65.3083894173188,12.0687087649696,1950_2022
1950-04-01,4,30,83.6329077684582,197.272606087945,11.7045430151903,14.313373948593,1950_2022
1950-05-01,5,31,89.4941781707007,207.114683503251,149.459545349976,16.6807565141881,1950_2022
1950-06-01,6,30,113.890107448002,233.440627037197,42.0715100949202,20.0955850802342,1950_2022
1950-07-01,7,31,54.3225698062822,345.916257184212,1.35098668934884,24.2283586447445,1950_2022
1950-08-01,8,31,30.0170488718609,315.556636287435,1.16167025305492,22.8639732640832,1950_2022
1950-09-01,9,30,18.9765715622867,256.565534635845,5.94871265367291,21.4734983612704,1950_2022
1950-10-01,10,31,43.0708622672091,139.140764462563,43.3319064375304,17.1474690771197,1950_2022
1950-11-01,11,30,27.108956040816,77.9880107769319,37.9034950055455,14.011895025954,1950_2022
1950-12-01,12,31,24.6107313030359,54.3194906773435,64.6300055205989,8.30698618216894,1950_2022
1951-01-01,1,31,31.7275222269694,58.7204323248943,86.1963028884171,8.68866622845877,1950_2022
1951-02-01,2,28.25,39.4692574746221,64.1016821089863,99.3819166976846,8.69929529303897,1950_2022
1951-03-01,3,31,71.560934088235,124.046909905728,122.024438457046,11.5073008994142,1950_2022
1951-04-01,4,30,77.4255447862096,165.929206148482,58.1023373617459,13.3954092803011,1950_2022
1951-05-01,5,31,91.3344642357951,185.17873997874,45.3986108670726,13.9819403894097,1950_2022
1951-06-01,6,30,71.2625201109771,283.417046048952,13.2312884691738,20.5816232151299,1950_2022
1951-07-01,7,31,38.7717707541462,296.955781355208,3.11794009475897,22.3962944225534,1950_2022
1951-08-01,8,31,25.3399732914861,308.095664900571,3.08638735537665,21.8058981990519,1950_2022
1951-09-01,9,30,27.6557951606807,221.362437888551,14.773301377697,20.8966300381438,1950_2022
1951-10-01,10,31,20.5865372934726,161.867502189368,24.1793936324599,16.0932591264813,1950_2022
1951-11-01,11,30,36.9446704805456,68.0725827706049,189.784132767814,11.9624181191674,1950_2022
1951-12-01,12,31,30.9371919044082,54.835226026666,41.8015985774877,10.0462876589327,1950_2022
